DR_NO;Date Rptd;DATE OCC;TIME OCC;AREA;AREA NAME;Rpt Dist No;Part 1-2;Crm Cd;Crm Cd Desc;Mocodes;Vict Age;Vict Sex;Vict Descent;Premis Cd;Premis Desc;Weapon Used Cd;Weapon Desc;Status;Status Desc;Crm Cd 1;Crm Cd 2;Crm Cd 3;Crm Cd 4;LOCATION;Cross Street;LAT;LON
220407814;04/22/2022 12:00:00 AM;04/01/2020 00:00;5;4;Hollenbeck;459;1;121;RAPE, FORCIBLE;1258 0527;10;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;121;;;;3100    WINTER                       ST;;340.468;-1.181.964
231205329;01/20/2023 12:00:00 AM;06/20/2020 12:00:00 AM;1140;12;77th Street;1204;2;354;THEFT OF IDENTITY;0100 0931 0930;36;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;1400 W  47TH                         ST;;34.001;-1.183.002
220619758;12/05/2022 00:00;06/15/2020 12:00:00 AM;1500;6;Hollywood;643;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;0400 2000 1813 0416 0417 0446;10;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;626;;;;7200    FRANKLIN                     AV;;341.037;-1.183.459
211104796;01/24/2021 12:00:00 AM;01/23/2020 12:00:00 AM;800;11;Northeast;1172;2;745;VANDALISM - MISDEAMEANOR ($399 OR UNDER);329;0;X;X;203;OTHER BUSINESS;;;IC;Invest Cont;745;;;;1200    WESTERLY                     TR;;340.845;-1.182.726
241204463;01/07/2024 00:00;06/07/2020 00:00;1315;12;77th Street;1293;2;354;THEFT OF IDENTITY;0929 0930 0928 1822 0100;35;F;O;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;10200    RUTHELEN                     ST;;33.944;-1.183.123
220911160;07/06/2022 00:00;03/01/2020 00:00;1000;9;Van Nuys;923;2;354;THEFT OF IDENTITY;1822 1202 0929;59;M;O;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;6400    VAN NUYS                     BL;;341.867;-1.184.487
212015258;10/05/2021 00:00;06/23/2020 12:00:00 AM;1229;20;Olympic;2034;2;354;THEFT OF IDENTITY;377;22;M;K;602;BANK;;;IC;Invest Cont;354;;;;700 S  KINGSLEY                     DR;;340.582;-1.183.031
222010418;05/29/2022 12:00:00 AM;05/27/2020 12:00:00 AM;1800;20;Olympic;2014;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;1813 2000 0444 0400 0408 0448;33;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;626;;;;200 S  NORMANDIE                    AV;;340.726;-1.183.029
222013040;08/06/2022 00:00;06/04/2020 00:00;1620;20;Olympic;2054;2;354;THEFT OF IDENTITY;1822 0922;60;M;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;3300    SAN MARINO                   ST;;340.545;-1.183.031
211206198;02/03/2021 00:00;12/20/2020 12:00:00 AM;1400;12;77th Street;1265;2;624;BATTERY - SIMPLE ASSAULT;0913 0416 0361;56;M;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;624;;;;1300 W  MANCHESTER                   AV;;33.96;-1.182.986
220712765;08/11/2022 00:00;03/20/2020 12:00:00 AM;1015;7;Wilshire;773;2;354;THEFT OF IDENTITY;930;28;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;1900 S  BURNSIDE                     AV;;340.419;-1.183.572
221308438;03/23/2022 12:00:00 AM;10/19/2020 12:00:00 AM;600;13;Newton;1364;2;354;THEFT OF IDENTITY;0935 1822 0930;50;M;H;101;STREET;;;IC;Invest Cont;354;;;;1200 E  46TH                         ST;;340.021;-1.182.541
221715152;10/20/2022 12:00:00 AM;08/05/2020 00:00;1950;17;Devonshire;1745;2;354;THEFT OF IDENTITY;1501 1822;41;M;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;10300    LINDLEY                      AV;;342.573;-1.185.273
201112065;07/31/2020 12:00:00 AM;07/30/2020 12:00:00 AM;2030;11;Northeast;1161;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;AA;Adult Arrest;510;;;;KENMORE                      ST;FOUNTAIN;340.953;-1.182.974
220404852;01/28/2022 12:00:00 AM;12/27/2020 12:00:00 AM;1200;4;Hollenbeck;439;2;946;OTHER MISCELLANEOUS CRIME;1501;0;M;H;501;SINGLE FAMILY DWELLING;511;VERBAL THREAT;IC;Invest Cont;946;;;;2200    LILLYVALE                    AV;;340.711;-1.181.643
221106692;03/14/2022 12:00:00 AM;01/01/2020 00:00;1510;11;Northeast;1124;2;354;THEFT OF IDENTITY;1822;26;M;H;725;GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY);;;IC;Invest Cont;354;;;;3000 W  AVENUE 32;;34.115;-1.182.416
221908420;04/15/2022 12:00:00 AM;08/01/2020 00:00;5;19;Mission;1985;2;813;CHILD ANNOYING (17YRS & UNDER);;13;F;W;737;SKATING RINK*;;;IC;Invest Cont;813;;;;8700    VAN NUYS                     BL;;342.276;-118.45
221818077;09/28/2022 12:00:00 AM;01/01/2020 00:00;1;18;Southeast;1801;1;820;ORAL COPULATION;0512 1258 0522 0432 0510 0551 0549 2021;6;F;B;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;812;820;;;500 W  92ND                         ST;;339.528;-1.182.827
221606564;03/21/2022 12:00:00 AM;07/17/2020 12:00:00 AM;800;16;Foothill;1698;2;649;DOCUMENT FORGERY / STOLEN FELONY;0924 1822;37;M;X;203;OTHER BUSINESS;;;IC;Invest Cont;649;;;;7900    SAN FERNANDO                 RD;;34.214;-1.183.616
221715311;10/16/2022 12:00:00 AM;07/11/2020 00:00;200;17;Devonshire;1712;2;624;BATTERY - SIMPLE ASSAULT;0416 0913 2000 1813;30;M;O;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;624;;;;11700    THUNDERBIRD                  AV;;342.854;-1.185.601
231304505;01/10/2023 00:00;12/10/2020 00:00;1340;13;Newton;1353;2;354;THEFT OF IDENTITY;928;28;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;900 E  43RD                         PL;;340.048;-1.182.599
221220098;09/07/2022 00:00;01/07/2020 00:00;35;12;77th Street;1241;2;354;THEFT OF IDENTITY;;73;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;3300 W  66TH                         ST;;339.797;-1.183.294
231906446;02/28/2023 12:00:00 AM;02/17/2020 12:00:00 AM;1200;19;Mission;1974;2;627;CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT;0416 1258 0553;5;F;H;501;SINGLE FAMILY DWELLING;301;BELT FLAILING INSTRUMENT/CHAIN;AA;Adult Arrest;627;;;;9000    WILLIS                       AV;;342.337;-1.184.553
231305562;02/01/2023 00:00;04/01/2020 00:00;2300;13;Newton;1303;1;210;ROBBERY;1309 1313 0342 0444 0302 0449 1218 1822;50;X;H;124;BUS STOP;102;HAND GUN;IC;Invest Cont;210;;;;12TH                         ST;SAN PEDRO                    ST;340.337;-1.182.533
230510455;06/28/2023 12:00:00 AM;06/01/2020 00:00;1;5;Harbor;565;2;354;THEFT OF IDENTITY;0377 0929;36;F;B;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;500 W  8TH                          ST;;33.737;-1.182.879
231309128;04/13/2023 12:00:00 AM;08/13/2020 12:00:00 AM;1200;13;Newton;1321;2;354;THEFT OF IDENTITY;100;23;M;O;750;CYBERSPACE;;;IC;Invest Cont;354;;;;300 W  ADAMS                        BL;;340.289;-1.182.686
231106607;03/08/2023 00:00;03/01/2020 00:00;1200;11;Northeast;1152;2;860;BATTERY WITH SEXUAL CONTACT;1258 2151 1815 0400 0448;10;F;W;720;JUNIOR HIGH SCHOOL;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;860;;;;4200    FOUNTAIN                     AV;;340.993;-1.182.837
220509276;05/18/2022 12:00:00 AM;10/26/2020 12:00:00 AM;1;5;Harbor;507;2;653;CREDIT CARDS, FRAUD USE ($950.01 & OVER);0930 1822;64;F;O;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;653;;;;1400 W  227TH                        ST;;338.201;-1.183.015
221404672;01/11/2022 00:00;05/01/2020 00:00;1200;14;Pacific;1405;2;354;THEFT OF IDENTITY;1900;54;F;A;116;OTHER/OUTSIDE;;;IC;Invest Cont;354;;;;3100    CHEVIOT VISTA                PL;;340.309;-1.184.147
231506571;03/03/2023 00:00;07/15/2020 12:00:00 AM;1700;15;N Hollywood;1532;2;946;OTHER MISCELLANEOUS CRIME;0432 1814 0443;21;F;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);511;VERBAL THREAT;IC;Invest Cont;946;;;;12300    EMELITA                      ST;;341.763;-1.184.013
231210462;04/19/2023 12:00:00 AM;06/01/2020 00:00;800;12;77th Street;1259;1;821;SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH;0519 1822 0500 0522 0533 1913 1823 0400 1259 1251;14;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;821;;;;800 E  75TH                         ST;;339.721;-1.182.608
240604147;01/05/2024 00:00;01/01/2020 00:00;1405;6;Hollywood;646;2;354;THEFT OF IDENTITY;0930 1822 0929 0922;32;F;B;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;1300    CHEROKEE                     AV;;340.944;-1.183.352
220507155;03/24/2022 12:00:00 AM;12/01/2020 00:00;1;5;Harbor;563;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;0430 0552 0602 0913 1100;26;F;H;103;ALLEY;106;UNKNOWN FIREARM;IC;Invest Cont;230;;;;1000 W  18TH                         ST;;337.279;-118.299
230212736;06/20/2023 12:00:00 AM;06/19/2020 12:00:00 AM;800;2;Rampart;279;1;420;THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER);;0;;;122;VEHICLE, PASSENGER/TRUCK;;;IC;Invest Cont;420;;;;900    GRATTAN                      ST;;340.499;-1.182.725
221315909;11/25/2020 12:00:00 AM;11/17/2020 12:00:00 AM;1005;13;Newton;1322;2;354;THEFT OF IDENTITY;935;34;F;H;605;AUTOMATED TELLER MACHINE (ATM);;;IC;Invest Cont;354;;;;500 E  22ND                         ST;;340.268;-1.182.619
230413909;10/30/2023 12:00:00 AM;10/30/2020 12:00:00 AM;830;4;Hollenbeck;497;2;354;THEFT OF IDENTITY;100;22;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;3200    GLENN                        AV;;340.209;-118.21
221304833;01/19/2022 12:00:00 AM;07/01/2020 00:00;1520;13;Newton;1325;2;354;THEFT OF IDENTITY;377;33;M;B;506;ABANDONED BUILDING ABANDONED HOUSE;;;IC;Invest Cont;354;;;;1100 E  28TH                         ST;;340.168;-1.182.558
231411022;05/22/2020 12:00:00 AM;05/22/2020 12:00:00 AM;1140;14;Pacific;1494;2;626;INTIMATE PARTNER - SIMPLE ASSAULT;2000;22;M;B;212;TRANSPORTATION FACILITY (AIRPORT);400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;626;;;;700    WORLD WAY;;339.431;-118.401
230409692;06/24/2023 12:00:00 AM;06/24/2020 12:00:00 AM;1620;4;Hollenbeck;429;2;354;THEFT OF IDENTITY;0929 1822;38;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;3500    COPELAND                     PL;;340.857;-1.181.655
211711508;08/13/2021 12:00:00 AM;11/01/2020 00:00;1200;17;Devonshire;1799;1;440;THEFT PLAIN - PETTY ($950 & UNDER);344;36;M;O;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;440;;;;8300    GLORIA                       AV;;342.213;-1.184.809
221810933;05/17/2022 12:00:00 AM;05/06/2020 00:00;1;18;Southeast;1832;2;845;SEX OFFENDER REGISTRANT OUT OF COMPLIANCE;0913 1501;0;X;X;726;POLICE FACILITY;;;AA;Adult Arrest;845;;;;100 W  108TH                        ST;;339.401;-1.182.761
221513237;08/08/2022 00:00;07/05/2020 00:00;1;15;N Hollywood;1501;2;354;THEFT OF IDENTITY;377;59;M;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;13200    CANTARA                      ST;;342.198;-1.184.201
220606971;03/05/2022 00:00;07/02/2020 00:00;940;6;Hollywood;636;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;0400 0416 0444 1822 1501;52;M;W;102;SIDEWALK;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;230;;;;YUCCA                        ST;HIGHLAND                     AV;341.032;-1.183.387
231512931;07/28/2023 12:00:00 AM;10/09/2020 00:00;1125;15;N Hollywood;1548;2;354;THEFT OF IDENTITY;377;29;M;B;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;11000    CHANDLER                     BL;;341.681;-1.183.704
231906802;03/09/2023 00:00;06/26/2020 12:00:00 AM;1100;19;Mission;1988;1;310;BURGLARY;1605 0329;54;M;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;310;;;;13600    OTTOMAN                      ST;;342.283;-1.184.286
222005367;01/30/2022 12:00:00 AM;11/01/2020 00:00;1250;20;Olympic;2079;2;354;THEFT OF IDENTITY;0100 0929 0923;42;M;B;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;2200 W  15TH                         ST;;340.453;-1.182.864
231817789;10/11/2023 00:00;01/11/2020 00:00;1355;18;Southeast;1841;2;354;THEFT OF IDENTITY;0928 1822;41;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;11100    DENVER                       AV;;339.347;-1.182.848
230707560;03/24/2023 12:00:00 AM;03/20/2020 12:00:00 AM;2030;7;Wilshire;759;2;662;BUNCO, GRAND THEFT;0701 0800;43;M;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;662;;;;1100 S  NORTON                       AV;;340.515;-1.183.219
231613896;11/09/2023 00:00;04/01/2020 00:00;1159;16;Foothill;1677;2;354;THEFT OF IDENTITY;1822 0930;33;F;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;8700    WHEATLAND                    AV;;342.278;-1.183.622
230818547;12/26/2023 12:00:00 AM;10/21/2020 12:00:00 AM;1435;8;West LA;842;2;354;THEFT OF IDENTITY;935;0;X;X;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;1400    BUTLER                       AV;;340.484;-1.184.544
220608736;04/12/2022 00:00;10/22/2020 12:00:00 AM;1200;6;Hollywood;666;2;649;DOCUMENT FORGERY / STOLEN FELONY;0344 1822 1501 0923;57;F;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;649;;;;6200    BANNER                       AV;;340.917;-1.183.244
221004913;01/25/2022 12:00:00 AM;09/01/2020 00:00;1700;10;West Valley;1067;2;354;THEFT OF IDENTITY;1822 0930;45;F;W;203;OTHER BUSINESS;;;IC;Invest Cont;354;;;;5200    GENESTA                      AV;;34.166;-1.185.033
231204446;01/06/2023 00:00;01/06/2020 00:00;1625;12;77th Street;1241;2;354;THEFT OF IDENTITY;0100 0930 0922;22;F;O;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;6400    10TH                         AV;;339.817;-1.183.279
231205201;01/16/2023 12:00:00 AM;07/01/2020 00:00;1900;12;77th Street;1252;2;354;THEFT OF IDENTITY;0100 0930 0935 0929 0922 1822;24;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;2300 W  FLORENCE                     AV;;339.746;-1.183.188
211313647;08/02/2021 00:00;10/22/2020 12:00:00 AM;800;13;Newton;1391;2;928;THREATENING PHONE CALLS/LETTERS;0359 0421 1814 0602 0913;27;F;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);511;VERBAL THREAT;AO;Adult Other;928;;;;300 W  70TH                         ST;;339.765;-1.182.789
220509193;05/17/2022 12:00:00 AM;10/01/2020 00:00;1200;5;Harbor;528;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;PACIFIC COAST;MAHAR;33.791;-1.182.469
230708191;04/07/2023 00:00;08/30/2020 12:00:00 AM;1635;7;Wilshire;736;2;354;THEFT OF IDENTITY;1822;48;F;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;300 S  COCHRAN                      AV;;340.692;-1.183.472
221700766;05/11/2022 00:00;10/01/2020 00:00;800;17;Devonshire;1721;1;341;THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD;0352 0344;37;M;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;341;;;;21600    TRIBUNE                      ST;;342.675;-1.186.005
231220613;10/02/2023 00:00;07/17/2020 12:00:00 AM;1;12;77th Street;1207;2;354;THEFT OF IDENTITY;0800 0100 0930 1822;42;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;800 W  50TH                         PL;;33.997;-1.182.871
230309403;04/15/2023 12:00:00 AM;09/06/2020 00:00;1;3;Southwest;363;2;354;THEFT OF IDENTITY;1822 0100 0930 0928;30;F;O;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;4000    WEST                         BL;;340.128;-1.183.447
220506019;02/01/2022 00:00;02/01/2020 00:00;1200;5;Harbor;507;2;627;CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT;0913 0602 0557 0400 0416 1258;12;M;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;627;;;;1400 W  227TH                        ST;;338.201;-1.183.015
231107419;03/30/2023 12:00:00 AM;08/08/2020 00:00;2346;11;Northeast;1122;2;624;BATTERY - SIMPLE ASSAULT;1278 0400 1310;40;M;H;122;VEHICLE, PASSENGER/TRUCK;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;624;;;;LOS FELIZ                    BL;CRYSTAL SPRINGS              DR;34.117;-1.182.717
221204063;12/09/2021 00:00;01/20/2020 12:00:00 AM;1725;12;77th Street;1255;2;354;THEFT OF IDENTITY;928;21;M;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;7400 S  DENKER                       AV;;339.728;-1.183.046
221225797;12/22/2022 12:00:00 AM;12/22/2020 12:00:00 AM;220;12;77th Street;1249;1;510;VEHICLE - STOLEN;;0;;;101;STREET;;;IC;Invest Cont;510;;;;6900 S  FIGUEROA                     ST;;339.774;-1.182.827
231809755;04/28/2023 12:00:00 AM;03/01/2020 00:00;800;18;Southeast;1824;2;354;THEFT OF IDENTITY;0928 1822;42;M;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;9400 S  CENTRAL                      AV;;339.509;-1.182.546
220411016;07/18/2022 12:00:00 AM;06/22/2020 12:00:00 AM;1300;4;Hollenbeck;439;1;310;BURGLARY;344;68;M;H;221;PUBLIC STORAGE;;;IC;Invest Cont;310;;;;4800    VALLEY                       BL;;340.659;-1.181.802
230710560;06/08/2023 00:00;06/01/2020 00:00;200;7;Wilshire;752;1;121;RAPE, FORCIBLE;0448 0527 0305 0340 1268 0416 1822 2004;18;F;B;103;ALLEY;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;121;;;;1200    LA CIENEGA                   BL;;340.555;-1.183.762
221505387;02/04/2022 00:00;03/01/2020 00:00;1200;15;N Hollywood;1569;1;230;ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT;0444 0411 0429 0913 0400 0416 2000 1814;39;F;H;501;SINGLE FAMILY DWELLING;200;KNIFE WITH BLADE 6INCHES OR LESS;AA;Adult Arrest;230;;;;10500    RIVERSIDE                    DR;;341.522;-1.183.593
232005220;01/28/2023 12:00:00 AM;09/01/2020 00:00;1620;20;Olympic;2074;2;354;THEFT OF IDENTITY;1822;31;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;2000    CAMBRIDGE                    ST;;340.446;-1.183.003
232110125;06/08/2023 00:00;04/27/2020 12:00:00 AM;1400;21;Topanga;2175;2;624;BATTERY - SIMPLE ASSAULT;1218 2004 1202 0416 0429 1822;81;M;W;108;PARKING LOT;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;624;;;;TOPANGA CANYON;VENTURA;341.732;-1.186.152
230306591;02/19/2023 12:00:00 AM;12/05/2020 00:00;1040;3;Southwest;307;2;354;THEFT OF IDENTITY;0100 1822 0917 0929 0930 0928;54;F;K;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;2500    WELLINGTON                   RD;;340.332;-1.183.375
221913440;08/20/2022 12:00:00 AM;04/17/2020 12:00:00 AM;955;19;Mission;1913;2;354;THEFT OF IDENTITY;1202;78;F;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;15200    COBALT                       ST;;343.131;-1.184.632
210217152;11/02/2021 00:00;01/01/2020 00:00;1030;2;Rampart;215;2;812;CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER);0602 1251 1258 0913 0500 0522 0551 0360 0400 2021;8;F;F;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;812;860;;;400 N  VENDOME                      ST;;340.767;-1.182.791
211804895;12/09/2020 00:00;12/09/2020 00:00;1230;18;Southeast;1823;1;210;ROBBERY;0344 1300 0342 0302 0390 0400 1822 1240 1309 0216;53;F;H;101;STREET;106;UNKNOWN FIREARM;IC;Invest Cont;210;;;;400 E  95TH                         ST;;339.502;-1.182.673
220604806;01/19/2022 12:00:00 AM;03/21/2020 12:00:00 AM;1200;6;Hollywood;636;2;354;THEFT OF IDENTITY;1822 0930;54;F;B;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;6400    YUCCA                        ST;;341.039;-1.183.297
221404880;01/20/2022 12:00:00 AM;12/01/2020 00:00;1430;14;Pacific;1464;1;480;BIKE - STOLEN;344;32;M;W;707;GARAGE/CARPORT;;;IC;Invest Cont;480;;;;12600    VILLAGE                      LN;;339.779;-1.184.142
221822433;12/19/2022 12:00:00 AM;11/25/2020 12:00:00 AM;2200;18;Southeast;1822;1;121;RAPE, FORCIBLE;0913 2002 0531 0444 0416 0510 0419 0516 0527;27;F;H;505;MOTEL;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);IC;Invest Cont;121;;;;10300 S  BROADWAY;;339.428;-1.182.781
220218655;10/17/2022 12:00:00 AM;05/08/2020 00:00;1000;2;Rampart;257;2;354;THEFT OF IDENTITY;0923 0100 1822;22;M;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;500    UNION                        DR;;340.587;-1.182.678
231706742;03/06/2023 00:00;01/01/2020 00:00;1200;17;Devonshire;1721;2;813;CHILD ANNOYING (17YRS & UNDER);2024 0500 1822 1251 0940 1259;11;F;W;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;813;;;;10400    LARWIN                       AV;;342.589;-1.186.137
231809250;04/20/2023 12:00:00 AM;04/20/2020 12:00:00 AM;915;18;Southeast;1846;2;354;THEFT OF IDENTITY;0930 1822;30;F;B;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;1400 E  111TH                        PL;;33.934;-1.182.498
211105454;02/12/2021 00:00;11/29/2020 12:00:00 AM;1200;11;Northeast;1144;2;354;THEFT OF IDENTITY;1822 0100;60;M;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;2400    MORENO                       DR;;341.047;-1.182.687
220605785;02/08/2022 00:00;10/16/2020 12:00:00 AM;1820;6;Hollywood;666;2;956;LETTERS, LEWD  -  TELEPHONE CALLS, LEWD;1501 1822;41;M;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;956;;;;1200 N  CAHUENGA                     BL;;340.925;-1.183.288
221604268;01/07/2022 00:00;02/19/2020 12:00:00 AM;1300;16;Foothill;1667;2;354;THEFT OF IDENTITY;0377 1822;44;M;W;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;9300    SUNLAND PARK                 DR;;342.397;-1.183.661
232006335;01/23/2023 12:00:00 AM;10/09/2020 00:00;1551;20;Olympic;2049;2;354;THEFT OF IDENTITY;0100 0344 0922 0923 0924 0925 0929 0930 1822;38;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;354;;;;2700    JAMES M WOOD                 BL;;340.559;-1.182.868
221912723;08/02/2022 00:00;11/01/2020 00:00;1100;19;Mission;1972;2;649;DOCUMENT FORGERY / STOLEN FELONY;923;56;F;H;501;SINGLE FAMILY DWELLING;;;IC;Invest Cont;649;;;;8900    BURNET                       AV;;342.319;-1.184.633
221218237;08/23/2022 12:00:00 AM;08/23/2020 12:00:00 AM;1600;12;77th Street;1203;2;812;CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER);1251 1258 1203 0913 0500 0522 0551;8;F;H;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;812;860;;;1600 W  45TH                         ST;;340.028;-1.183.068
222008928;04/21/2022 12:00:00 AM;07/01/2020 00:00;1200;20;Olympic;2023;2;354;THEFT OF IDENTITY;1822;62;M;A;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;400 S  KINGSLEY                     DR;;340.672;-1.183.028
221304490;01/11/2022 00:00;10/01/2020 00:00;2000;13;Newton;1385;2;354;THEFT OF IDENTITY;100;29;F;B;701;HOSPITAL;;;IC;Invest Cont;354;;;;300 E  59TH                         PL;;339.861;-1.182.696
221314362;07/11/2022 00:00;04/07/2020 00:00;1;13;Newton;1307;2;354;THEFT OF IDENTITY;0800 0100 0930;53;F;H;502;MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC);;;IC;Invest Cont;354;;;;1600 E  OLYMPIC                      BL;;340.349;-1.182.436
230305615;02/01/2023 00:00;01/25/2020 12:00:00 AM;1;3;Southwest;355;1;121;RAPE, FORCIBLE;1821 1241 0913 2000 0527 2034 0512;33;F;W;501;SINGLE FAMILY DWELLING;400;STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE);AO;Adult Other;121;;;;3600    CIMARRON                     ST;;340.228;-1.183.156
220817021;11/18/2022 12:00:00 AM;11/17/2020 12:00:00 AM;2330;8;West LA;839;2;930;CRIMINAL THREATS - NO WEAPON DISPLAYED;421;32;M;H;203;OTHER BUSINESS;511;VERBAL THREAT;IC;Invest Cont;930;;;;2000    AVENUE OF THE STARS;;340.587;-1.184.158
